,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field name ,Resource Identifier,EAD ID,Resource URI,Ref ID ,Title,Component Unique Identifier,Hierarchical Relationship,Description Level,Other Level,Publish?,Restrictions Apply?,Processing Note,Language,Script,Language Note,Publish?,Language(2),Script(2),Language Note(2),Publish?,Language(3),Script (3),Language Note (3),Publish?,Language(4),Script (4),Language Note (4),Publish?,Date(1) Label,Date(1) Begin,Date(1) end,Date(1) Type,Date(1) expression,Date(1) Certainty,Date(2) Label,Date(2) Begin,Date(2) end,Date(2) Type,Date(2) expression,Date(2) Certainty,Date(3) Label,Date(3) Begin,Date(3) end,Date(3) Type,Date(3) expression,Date(3) Certainty,Date(4) Label,Date(4) Begin,Date(4) end,Date(4) Type,Date(4) expression,Date(4) Certainty,Date(5) Label,Date(5) Begin,Date(5) end,Date(5) Type,Date(5) expression,Date(5) Certainty,Extent portion,Extent number,"Extent type: cubic feet, cds, etc.",Container Summary,Physical Details,Dimensions,Extent portion(2),Extent number(2),"Extent type(2): cubic feet, cds, etc.",Container Summary(2),Physical Details(2),Dimensions(2),Container Instance Type,Top Container type,Top Container [indicator],barcode,Child type,Child indicator,Grandchild type,Grandchild indicator,Container Instance Type(2),Top Container type(2),Top Container [indicator](2),barcode(2),Child type(2),Child indicator(2),Grandchild type(2),Grandchild indicator(2),Digital Object ID,Digital Object Title,Publish Digital Object Record,URL of Linked-out digital object,Publish,URL of thumbnail,Publish,Agent (1) Record ID,Agent(1) header string,Agent(1) Role,Agent(1) Relator,Agent(2) Record ID,Agent(2) header string,Agent(2) Role,Agent(2) Relator,Agent(3) Record ID,Agent(3) header string,Agent(3) Role,Agent(3) Relator,Agent(4) Record ID,Agent(4) header string,Agent(4) Role,Agent(4) Relator,Agent(5) Record ID,Agent(5) header string,Agent(5) Role,Agent(5) Relator,Family Agent(1) Record ID,Family Agent(1) header string,Family Agent(1) Role,Family Agent(1) Relator,Family Agent(2) Record ID,Family Agent(2) header string,Family Agent(2) Role,Family Agent(2) Relator,Corporate Agent Record ID(1),Corporate Agent header string(1),Corporate Agent Role(1),CorporateRelator(1),Corporate Agent Record ID(2),Corporate Agent header string(2),Corporate Agent Role(2),CorporateRelator(2),Corporate Agent Record ID(3),Corporate Agent header string(3),Corporate Agent Role(3),CorporateRelator(3),Subject (1) Record ID,Subject (1) Term,Subject (1) Type,Subject (1) Source,Subject (2) Record ID,Subject (2) Term,Subject (2) Type,Subject (2) Source,Subject (3) Record ID,Subject (3) Term,Subject (3) Type,Subject (3) Source,Subject (4) Record ID,Subject (4) Term,Subject (4) Type,Subject (4) Source,Subject (5) Record ID,Subject (5) Term,Subject (5) Type,Subject (5) Source,Subject (6) Record ID,Subject (6) Term,Subject (6) Type,Subject (6) Source,Abstract,Publish Abstract,Label Abstract,Access Restrictions,Publish Access Restrictions,Label Access Restrictions,Access Restrictions Begin Date,Access Restrictions End Date,Access Restrictions Type,Acquisition Information,Publish Acquisition Information?,Label Acquisition Information,Arrangement,Publish Arrangement?,Label Arrangement,Biography/History,Publish Biographical History?,Label Biographical History,Custodial History,Publish Custodial History?,Label Custodial History,Dimensions,Publish Dimensions?,Label Dimensions,General,Publish General?,Label General,Physical Description,Publish Physical Description?,Label Physical Description,Physical Facet,Publish Physical Facet?,Label Physical Facet,Physical Location,Publish Physical Location?,Label Physical Location,Preferred Citation,Publish Preferred Citation?,Label Preferred Citation,Processing Information,Publish Process Info?,Label Processing Information,Related Materials,Publish Related materials?,Label Related Materials,Scope and Contents,Publish Scope and contents?,Label Scope and Contents,Separated Materials,Publish Separated Materials?,Label Separated Materials,Use Restrictions,Publish Use Restrictions?,Label Use Restrictions,
,,mt839rq8746,,Finalpleasandclemencypleas,Final pleas and clemency pleas,,1,Series,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,item(s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mt839rq8746,,Folders,Folders,,2,Sub-Series,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,item(s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mt839rq8746,,tv250jy3119,Final Plea: Martin BORMANN,H-1242,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),32 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/tv250jy3119,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-30 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,mh268gc5566,Final Plea: Karl DOENITZ (and Erich RAEDER),H-1243,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),107 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/mh268gc5566,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-105 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,bd242mm0815,Final Plea: Hans FRANK,H-1244,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),66 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/bd242mm0815,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-63 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,mm142bb2810,Final Plea: Wilhelm FRICK,H-1245,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),47 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/mm142bb2810,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-46,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,zy082mp9418,Final Plea: Hans FRITZSCHE,H-1246,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),82 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/zy082mp9418,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-75 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,nd249kj2244,Final Plea: Walter FUNK,H-1247,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),74 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/nd249kj2244,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-73,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,wc751wx4070,Final Plea: Hermann GOERING,H-1248,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),86 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/wc751wx4070,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-74 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,gq445pd5721,Final Plea: Alfred JODL,H-1249,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),127 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/gq445pd5721,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-124 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,dg351vv7450,Final Plea: Ernst KALTENBRUNNER,H-1250,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),41 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/dg351vv7450,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-34,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,dd131mv0855,Final Plea: Wilhelm KEITEL,H-1251,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),205 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/dd131mv0855,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-195 plus two-page Key,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,fn044kv0949,Final Plea: Constantin von NEURATH,H-1252,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),161 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/fn044kv0949,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-158 plus cover page and one page of notes,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,xz411qh8886,Final Plea: Franz von PAPEN,H-1253,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),73 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/xz411qh8886,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-71 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,cm969kz0525,Final Plea: Erich RAEDER,H-1254,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),110 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/cm969kz0525,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-106 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,vw435mw1053,Final Plea: Joachim von RIBBENTROP,H-1255,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),98 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/vw435mw1053,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-95 plus cover page and one-page Table of Contents,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,cw789qd8362,Final Plea: Alfred ROSENBERG,H-1256,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),93 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/cw789qd8362,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 3-86 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,gq717qw1161,Final Plea: Fritz SAUCKEL,H-1257,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),79 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/gq717qw1161,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-78,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,qw541py7362,Final Plea: Hjalmar SCHACHT,H-1258,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),73 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/qw541py7362,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-65 plus cover page and three pages of inserts,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,vw542fz6990,Final Plea: Baldur von SCHIRACH,H-1259,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),47 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/vw542fz6990,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-45,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,cj785dr7930,Final Plea: Arthur SEYSS-INQUART,H-1260,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),95 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/cj785dr7930,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-93 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,qt305dr9311,Final Plea: Albert SPEER,H-1261,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),55 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/qt305dr9311,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-51 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,bx644jw2748,Final Plea: Julius STREICHER,H-1262,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),61 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/bx644jw2748,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-59 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,gt447vx3801,"Plea of Dr. Jahrreiss on behalf of all Defense Counsel, on The Breach of Peace between States",H-1263,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),77 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/gt447vx3801,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-76,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,jj705bt5570,Appendices to Plea of Dr. Jahrreiss,H-1264,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),199 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/jj705bt5570,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85043413,English language,function,lcsh,85051829,French language,function,lcsh,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-198,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
