,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mt839rq8746,,ks103ww4614,Final Plea: Martin BORMANN,H-1265,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),32 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/ks103ww4614,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-30 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,vz693ct2371,Final Plea: Karl DOENITZ (& Erich RAEDER),H-1266,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),109 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/vz693ct2371,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-105 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,tf060ty5144,Final Plea: Hans FRANK,H-1267,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),65 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/tf060ty5144,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-63,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,sf320jk8227,Final Plea: Wilhelm FRICK,H-1268,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),47 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/sf320jk8227,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-46,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,xg503hy2407,Final Plea: Hans FRITZSCHE,H-1269,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),42 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/xg503hy2407,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-35 plus cover page (incomplete),1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,rv664sg7143,Final Plea: Walter FUNK,H-1270,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),74 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/rv664sg7143,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-73,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,hd870yq5316,Final Plea: Hermann GOERING,H-1271,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),83 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/hd870yq5316,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-74 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,fw078gv5804,Final Plea: Rudolf HESS,H-1272,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),84 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/fw078gv5804,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-82 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,ts831cc1639,Final Plea: Alfred JODL,H-1273,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),128 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/ts831cc1639,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-124 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,tj742py2850,Final Plea: Ernst KALTENBRUNNER,H-1274,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),43 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/tj742py2850,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-34,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,gz671xg4538,Final Plea: Wilhelm KEITEL,H-1275,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),210 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/gz671xg4538,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-195 plus cover page and two-page Key,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,xg442wk8282,Final Plea: Constantin von NEURATH,H-1276,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),161 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/xg442wk8282,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-158 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,fh242rs0526,Final Plea: Franz von PAPEN,H-1277,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),73 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/fh242rs0526,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-71 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,jq526kz1417,Final Plea: Erich RAEDER,H-1278,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),110 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/jq526kz1417,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-106 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,yx918vb7821,Final Plea: Joachim von RIBBENTROP,H-1279,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),103 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/yx918vb7821,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,"pp. 1-95 plus cover page, table of contents and 4 pages Errata Sheets",1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,fg451wy0374,Final Plea: Alfred ROSENBERG,H-1280,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),107 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/fg451wy0374,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,"pp. 1-86 plus cover page, letter of Dr. Thoma, 8 July 1946, and two-page table of contents, pp. 82a-82g, in duplicate",1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,yp025mr6666,Final Plea: Fritz SAUCKEL,H-1281,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),80 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/yp025mr6666,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-78 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,qz466tk7843,Final Plea: Hjalmar SCHACHT,H-1282,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),73 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/qz466tk7843,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-65 plus cover sheet and 3 additional pages,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,nr055vz2541,Final Plea: Baldur von SCHIRACH,H-1283,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),46 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/nr055vz2541,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-45,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,pz173mz3208,Final Plea: Arthur SEYSS-INQUART,H-1284,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),95 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/pz173mz3208,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-93 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,zx162sn6279,Final Plea: Albert SPEER,H-1285,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),61 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/zx162sn6279,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-59 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,ts043jj4853,Final Plea: Julius STREICHER,H-1286,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),62 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/ts043jj4853,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-59 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,jy889jv3924,"Plea of Dr. Jahrreiss on behalf of all Defense Counsel, on The Breach of Peace between States",H-1287,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),77 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/jy889jv3924,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-76,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,rc774qy4471,Appendices to Plea of Dr. Jahrreiss,H-1288,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),198 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/rc774qy4471,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85054365,German language,function,lcsh,85043413,English language,function,lcsh,85051829,French language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-198,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,sw042sx1146,Final Plea: Martin BORMANN,H-1289,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),41 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/sw042sx1146,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85051829,French language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-30 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,qv556pt2173,Final Plea: Karl DOENITZ (& Erich RAEDER),H-1290,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),150 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/qv556pt2173,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85051829,French language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-105 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,jv565kq1889,Final Plea: Hans FRANK,H-1291,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),82 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/jv565kq1889,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85051829,French language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-63 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,rx379tk0227,Final Plea: Wilhelm FRICK,H-1292,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),81 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/rx379tk0227,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85051829,French language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-46,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,mx665ky4984,Final Plea: Hans FRITZSCHE,H-1293,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),101 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/mx665ky4984,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85051829,French language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-75 plus cover page,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,mt839rq8746,,ng495pf4021,Final Plea: Walter FUNK,H-1294,3,Item,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item(s),91 pages,Folders,,,,,,,,text,Box,11,,,,,,,,,,,,,,,,,https://purl.stanford.edu/ng495pf4021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85051829,French language,function,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRELIMINARY NOTES TO FINAL PLEAS: The Final Pleas listed below have various titles on the cover pages, such as Final Plea: Closing Arguments, Final Pleading, Final Pleadings, Plea, Pleadings, Plaidoyer, the Case of.",1,,,,,,,,,,,pp. 1-74,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
